date,geo,hashtags,id,text,type,username,state,tweet,road_closure
2019-07-31 19:57:12,,[],1156655067535224832,updated  disabled vehicle in duval on i-295 e south at dames point right lane blocked  last updated at 03 56 35pm   ,official,fl511_northeast,Florida,Updated  Disabled vehicle in Duval on I-295 E south at Dames Point right lane blocked  Last updated at 03 56 35PM   ,1
2019-07-31 19:53:12,,[],1156654059790712835,updated  disabled vehicle in duval on i-295 e south at dames point 2 right lanes blocked  last updated at    ,official,fl511_northeast,Florida,Updated  Disabled vehicle in Duval on I-295 E south at Dames Point 2 right lanes blocked  Last updated at    ,1
2019-07-31 19:49:14,,[],1156653061533851649,updated  disabled vehicle in duval on i-295 e south at dames point right lane blocked  last updated at 03 48 15pm   ,official,fl511_northeast,Florida,Updated  Disabled vehicle in Duval on I-295 E south at Dames Point right lane blocked  Last updated at 03 48 15PM   ,1
2019-07-31 19:34:13,,[],1156649282281332739,cleared  planned construction in duval on sr-105   heckscher dr east at imeson park blvd right lane blocked  last updated at 08 46 53am ,official,fl511_northeast,Florida,Cleared  Planned construction in Duval on SR-105   Heckscher Dr east at Imeson Park Blvd right lane blocked  Last updated at 08 46 53AM ,0
2019-07-31 19:34:12,,[],1156649281400520705,cleared  planned construction in duval on sr-105   heckscher dr west at imeson park blvd right lane blocked  last updated at 08 48 11am ,official,fl511_northeast,Florida,Cleared  Planned construction in Duval on SR-105   Heckscher Dr west at Imeson Park Blvd right lane blocked  Last updated at 08 48 11AM ,0
2019-07-31 19:33:16,,[],1156649045504528385,new  disabled vehicle in duval on i-295 e south at dames point right lane blocked  last updated at 03 31 12pm     ,official,fl511_northeast,Florida,New  Disabled vehicle in Duval on I-295 E south at Dames Point right lane blocked  Last updated at 03 31 12PM     ,1
2019-07-31 19:00:11,,[],1156640719492276227,cleared  object on roadway in st johns on i-95 north at exit 318 sr-16 right lane blocked  last updated at 02 57 22pm ,official,fl511_northeast,Florida,Cleared  Object on roadway in St Johns on I-95 north at Exit 318 SR-16 right lane blocked  Last updated at 02 57 22PM ,0
2019-07-31 18:58:11,,[],1156640217056632832,updated  object on roadway in st johns on i-95 north at exit 318 sr-16 right lane blocked  last updated at    ,official,fl511_northeast,Florida,Updated  Object on roadway in St Johns on I-95 north at Exit 318 SR-16 right lane blocked  Last updated at    ,1
2019-07-31 18:17:07,,[],1156629883063283712,updated  emergency road construction in st johns on i-95 south at exit 298 us-1 2 right lanes blocked  last    ,official,fl511_northeast,Florida,Updated  Emergency road construction in St Johns on I-95 south at Exit 298 US-1 2 right lanes blocked  Last    ,1
2019-07-31 18:12:24,,[],1156628692757557248,cleared  planned construction in clay on sr-21   blanding blvd south at cr-220 right lane blocked  last updated at 06 37 09am ,official,fl511_northeast,Florida,Cleared  Planned construction in Clay on SR-21   Blanding Blvd south at CR-220 right lane blocked  Last updated at 06 37 09AM ,0
2019-07-31 18:03:22,,[],1156626422187941888,updated  emergency road construction in st johns on i-95 south at exit 298 us-1 right lane blocked  last updated    ,official,fl511_northeast,Florida,Updated  Emergency road construction in St Johns on I-95 south at Exit 298 US-1 right lane blocked  Last updated    ,1
2019-07-31 17:36:22,,[],1156619627994243077,updated  planned construction in columbia on i-10 west ramp to exit 296 i-75 right lane blocked  last updated at    ,official,fl511_northeast,Florida,Updated  Planned construction in Columbia on I-10 west ramp to Exit 296 I-75 right lane blocked  Last updated at    ,1
2019-07-31 17:34:09,,[],1156619066976739334,palatka  all lanes blocked on sr-20 from oak st to st johns ave due to construction  use caution in the area   ,official,fl511_northeast,Florida,Palatka  All Lanes blocked on SR-20 from Oak St to St Johns Ave due to construction  Use caution in the area   ,1
2019-07-31 17:05:11,,[],1156611778501066753,satsuma  on us-17 at duns creek the right lane is blocked due to construction  use caution in the area    ,official,fl511_northeast,Florida,Satsuma  On US-17 at Duns Creek the right lane is blocked due to construction  Use caution in the area    ,1
2019-07-31 16:26:10,,[],1156601959820005378,cleared  vehicle on fire in st johns on i-95 south at exit 298 us-1 right lane blocked  last updated at 12 18 14pm ,official,fl511_northeast,Florida,Cleared  Vehicle on fire in St Johns on I-95 south at Exit 298 US-1 right lane blocked  Last updated at 12 18 14PM ,0
2019-07-31 16:19:08,,[],1156600191295922176,updated  vehicle on fire in st johns on i-95 south at exit 298 us-1 right lane blocked  last updated at 12 18 14pm   ,official,fl511_northeast,Florida,Updated  Vehicle on fire in St Johns on I-95 south at Exit 298 US-1 right lane blocked  Last updated at 12 18 14PM   ,1
2019-07-31 16:18:07,,[],1156599933513949184,updated  emergency vehicles in st johns on i-95 south at exit 298 us-1 right lane blocked  last updated at    ,official,fl511_northeast,Florida,Updated  Emergency vehicles in St Johns on I-95 south at Exit 298 US-1 right lane blocked  Last updated at    ,1
2019-07-31 16:10:08,,[],1156597926388477953,cleared  disabled vehicle in duval on i-295 w south beyond i-95 left lane blocked  last updated at 12 06 14pm ,official,fl511_northeast,Florida,Cleared  Disabled vehicle in Duval on I-295 W south beyond I-95 left lane blocked  Last updated at 12 06 14PM ,0
2019-07-31 16:07:05,,[],1156597158453362688,updated  disabled vehicle in duval on i-295 w south beyond i-95 left lane blocked  last updated at 12 06 14pm   ,official,fl511_northeast,Florida,Updated  Disabled vehicle in Duval on I-295 W south beyond I-95 left lane blocked  Last updated at 12 06 14PM   ,1
2019-07-31 16:06:14,,[],1156596942094458880,updated  disabled vehicle in duval on i-295 w south beyond i-95 left lane blocked  last updated at 12 05 43pm   ,official,fl511_northeast,Florida,Updated  Disabled vehicle in Duval on I-295 W south beyond I-95 left lane blocked  Last updated at 12 05 43PM   ,1
2019-07-31 16:01:08,,[],1156595659589521408,cleared  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last updated at 11 55 42am ,official,fl511_northeast,Florida,Cleared  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last updated at 11 55 42AM ,0
2019-07-31 16:01:08,,[],1156595658914172928,cleared  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last updated at 11 55 20am ,official,fl511_northeast,Florida,Cleared  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last updated at 11 55 20AM ,0
2019-07-31 15:56:15,,[],1156594431065300992,new  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last    ,official,fl511_northeast,Florida,New  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last    ,1
2019-07-31 15:56:15,,[],1156594430264172545,new  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last    ,official,fl511_northeast,Florida,New  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last    ,1
2019-07-31 15:55:07,,"[{'text': 'fl511', 'indices': [108, 114]}]",1156594144191614982,new  disabled vehicle in duval on i-295 w south beyond i-95 left lane blocked  last updated at 11 54 03am  #fl511  ,official,fl511_northeast,Florida,New  Disabled vehicle in Duval on I-295 W south beyond I-95 left lane blocked  Last updated at 11 54 03AM  #fl511  ,1
2019-07-31 15:42:24,,[],1156590946861101056,cleared  draw bridge in up position in duval on main street bridge south at st johns river all lanes blocked  last updated at 11 26 36am ,official,fl511_northeast,Florida,Cleared  Draw bridge in up position in Duval on Main Street Bridge south at St Johns River all lanes blocked  Last updated at 11 26 36AM ,0
2019-07-31 15:42:17,,[],1156590917861740544,cleared  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last updated at 11 26 57am ,official,fl511_northeast,Florida,Cleared  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last updated at 11 26 57AM ,0
2019-07-31 15:38:28,,[],1156589954925039616,"national night out

one night every year neighbors come together to unite in the fight against crime  events will…  ",official,JSOPIO,Florida,"National Night Out

One night every year neighbors come together to unite in the fight against crime  Events will…  ",0
2019-07-31 15:27:11,,[],1156587115284717568,new  draw bridge in up position in duval on main street bridge south at st johns river all lanes blocked  last    ,official,fl511_northeast,Florida,New  Draw bridge in up position in Duval on Main Street Bridge south at St Johns River all lanes blocked  Last    ,1
2019-07-31 15:27:11,,[],1156587114412302336,new  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last    ,official,fl511_northeast,Florida,New  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last    ,1
2019-07-31 14:05:06,,[],1156566457754558465,updated  crash involving truck in duval on i-10 west beyond mcduff right lane blocked  last updated at 10 04 54am   ,official,fl511_northeast,Florida,Updated  Crash involving truck in Duval on I-10 west beyond Mcduff right lane blocked  Last updated at 10 04 54AM   ,1
2019-07-31 13:59:26,,[],1156565032047652864,it takes a community to stick together    food is being prepared to be distributed at calloway cove apartments afte…  ,official,JFRDJAX,Florida,It takes a community to stick together    food is being prepared to be distributed at Calloway Cove apartments afte…  ,0
2019-07-31 13:49:09,,[],1156562445198090240,updated  crash in duval on i-10 west beyond mcduff right lane blocked  last updated at 09 48 44am   ,official,fl511_northeast,Florida,Updated  Crash in Duval on I-10 west beyond Mcduff right lane blocked  Last updated at 09 48 44AM   ,1
2019-07-31 13:34:20,,[],1156558717434904576,jacksonville  on university blvd north at river rd all nb lanes are closed due to a crash  use caution and seek    ,official,fl511_northeast,Florida,Jacksonville  On University Blvd North at River Rd all NB lanes are closed due to a crash  Use caution and seek    ,1
2019-07-31 13:14:10,,[],1156553642985570307,updated  emergency vehicles in st johns on i-95 south at exit 298 us-1  last updated at 09 13 25am   ,official,fl511_northeast,Florida,Updated  Emergency vehicles in St Johns on I-95 south at Exit 298 US-1  Last updated at 09 13 25AM   ,0
2019-07-31 12:49:10,,[],1156547351722582016,new  planned construction in duval on sr-105   heckscher dr west at imeson park blvd right lane blocked  last    ,official,fl511_northeast,Florida,New  Planned construction in Duval on SR-105   Heckscher Dr west at Imeson Park Blvd right lane blocked  Last    ,1
